query	count	1
regurgitate	1
reich	1
reid	2
reign	2
reinforcements	1
reinhardt	1
reject	3
rejects	3
rejrtwcigc	1
rejs	1
related	3
relates	1
relations	2
relationship	5
relationships	1
release	6
releasethevideo	4
releasing	3
relentless	1
relevant	1
reliance	2
religious	1
remains	6
remember	47
remind	4
reminder	2
remotely	1
removals	1
remove	5
removed	3
removenunes	1
renaissance	9
renato	11
renee	2
renegotiating	2
renewables	1
renounce	1
rep	5
repair	18
repdonbeyer	2
repeal	5
repealed	5
repealing	2
repeat	1
repel	1
repjerrynadler	1
repjoekennedy	6
replace	5
replaced	4
replacement	1
replaces	2
reply	1
repmarkmeadows	26
report	15
reported	1
reportedly	4
reporter	2
reporters	1
reporting	11
reports	20
representative	1
repryancostello	1
repswalwell	2
repteddeutch	2
repu	1
republic	1
republican	48
republicans	55
repubs	1
reputation	1
requests	1
required	2
requires	1
requiring	3
res	1
rescission	7
residents	3
resign	2
resist	6
resistance	2
resolve	1
respect	1
respected	3
respond	1
responding	4
responds	3
response	3
responsibilitie	6
responsibilities	1
responsible	1
rest	4
restarted	1
result	1
results	10
ret	1
retailers	2
retalia	2
rethink	1
retired	1
return	5
returned	7
returns	1
retweet	18
retweeted	2
retweets	2
reuters	12
reveal	1
revelation	1
reversed	1
reversing	6
review	4
revival	4
revolt	1
revolving	1
rewpk	1
rex	2
rexrj	1
rg	2
rgay	19
rgrh	1
rhetoric	2
ri	7
ric	1
rice	3
rich	3
richdavis	1
richfield	1
rick	20
rickstas	1
rico	3
rid	9
ride	1
ridiculou	1
ridiculous	3
rieckhoff	1
rig	3
riga	1
right	33
rightasrain	1
rightly	4
rights	3
riled	1
rino	14
riotwomennn	2
rip	2
rips	2
rise	2
risen	2
rising	1
risk	2
risking	1
rjc	1
rjgatoresq	2
rjgq	1
rjn	1
rjnutqq	2
rkfkbn	1
rktvkig	1
rlf	1
rlje	1
rmertel	1
rmkwp	2
rnc	23
rnlliekev	1
rnzlt	1
roads	3
robbipl	1
robbyusee	2
robert	13
robinohearn	1
robreiner	3
rocker	1
rocket	1
rocks	1
roger	8
roguesnradvisor	3
roland	1
rolandscahill	35
role	8
roll	3
rolling	2
rollout	1
rollyhui	1
ron	2
ronald	8
ronnie	1
ronny	9
room	4
rooney	1
ros	2
rosanne	4
rosannebarr	6
rosannes	1
rosean	2
roseanne	133
roseanneisb	2
roseanneonabc	4
roseannes	1
rosenst	3
roseresists	1
roses	6
rothschildish	1
round	2
royalmrbadnews	1
rpcovit	1
rpg	1
rpqum	1
rrgckzhxaf	1
rt	2075
rtgh	1
rtw	1
rubio	22
rubyrockstar	3
ruin	1
rule	1
ruled	15
rules	6
rum	1
rumor	1
rumors	3
run	16
runner	2
running	8
runs	2
ruronirican	1
russ	1
russia	100
russian	36
russians	13
ruthieredsox	1
rv	1
rvawonk	6
rvic	1
rvpxhqb	1
rwanda	4
rwbu	1
rweingarten	1
rwkbnsvk	1
rx	1
rxw	1
rxwxuppcst	1
ry	1
ryan	14
ryanafournier	2
rychemom	1
ryelpxqde	2
ryfhghv	1
ryh	1
rykkern	1
rykov	1
rz	1
rzt	6
sa	1
saban	1
sabbath	1
sabbatical	1
sachs	2
sacramento	1
sacrebleu	2
sad	9
sadly	4
sadness	3
safeguard	2
safety	2
safetypindaily	4
saga	1
said	63
sajdwpnut	1
sale	3
salt	1
salute	1
salutes	1
samstein	1
san	3
sanctions	1
sanctuarycities	1
sand	2
sanders	1
sandra	3
sandrabernhard	4
sandyrazo	1
saolqb	1
sara	1
saracarterdc	7
sarah	1
sarahkendzior	2
sarahksilverman	3
sarahmprater	1
sarahnlynch	1
sarahpalinusa	1
sarahrose	2
sarkozy	1
sasha	1
sassballer	1
satisfactorily	1
savannahguthrie	1
save	2
saved	4
savingamerica	1
savvy	2
saw	1
say	27
saying	23
sayitlikeitis	1
says	47
sayshummingbird	1
sb	1
sbelle	1
sbjewsbl	1
sbmepurixm	1
scale	3
scali	3
scammed	1
scandal	2
scare	1
scared	3
scaredy	1
scarletavengers	1
scaspersr	1
scene	2
scheme	2
schiff	1
schmuck	1
school	11
schoolers	6
schumer	1
schwartz	1
schwarz	12
science	3
scl	1
scores	1
scott	17
scottforpa	1
scotthech	1
scra	1
scrapped	1
scream	1
screaming	1
screw	1
screwed	6
screws	1
scum	5
sd	2
se	2
sea	1
sean	1
seanhannity	17
seanyboy	1
seat	1
seats	4
sebgorka	1
sec	49
secazar	2
second	38
secretary	16
secretaryzinke	1
secretly	1
secure	1
security	31
see	65
seeing	6
seek	1
seeking	4
seem	4
seems	5
seen	15
sees	1
segment	1
seized	1
selectedwisdom	2
selection	1
self	3
sell	9
selling	3
sellout	1
senate	5
senator	1
sencorygardner	1
send	3
sendansullivan	1
sendi	1
sending	1
senfeinstein	1
senharryreid	1
senio	1
senkamalaharris	3
sensanders	3
sense	7
sensible	1
sent	1
senten	1
sentoddyoung	1
senwarren	1
sept	2
september	1
ser	1
sergeant	1
serial	1
series	24
seriously	3
serve	73
served	13
service	12
servicemen	34
sessions	64
set	7
sethabramson	17
setting	1
settled	1
settlement	1
settles	1
several	1
severity	1
sex	5
sexist	1
sexual	4
sexually	1
sf	1
sfeoffojbd	1
sfhrwl	1
sfkrw	1
sftb	1
sgjwg	1
sh	1
sha	1
shafpatel	1
shake	1
shallow	2
shame	4
shameful	3
shaming	2
shanellelittle	2
shannonrwatts	2
shapiro	3
share	19
shareblue	2
shared	6
sharp	2
shear	1
sheffield	1
shell	1
shellyamoss	1
shepherd	1
sheriffs	10
shielding	2
shift	2
shifts	1
shimonpro	2
shining	1
ship	1
shipping	2
shit	4
shithole	2
shitty	3
shocked	2
shocking	1
shook	1
shoot	12
shooter	1
shooting	7
short	5
shortly	1
shorts	1
shot	3
shoutout	2
show	45
showboatbob	1
showed	1
showing	30
shows	12
shrieked	1
shrinking	3
shuboogie	1
shulkin	53
shutupandrosky	1
shvnique	1
shy	1
sick	6
side	4
sided	1
sides	2
sideshow	1
sight	1
sign	8
signals	1
signature	1
signed	20
signifcant	1
signing	4
signs	1
silah	1
silence	1
silent	8
silly	1
silverman	1
simpl	1
simple	1
simply	1
simular	1
since	33
sinclair	3
sing	1
single	3
sink	1
sipher	3
sir	1
siskind	1
sit	1
sitcom	42
sitting	2
situation	4
six	1
sizjffju	1
sjokeuqezv	1
skeptical	1
skit	1
skull	1
sky	2
sl	2
slams	3
slanders	1
slap	1
slashing	1
slept	3
slightest	1
slipped	4
slkzcb	1
slngm	1
slurs	2
smack	3
small	3
smalltownandrew	1
smartest	1
smell	1
smile	1
smithsonian	9
smoking	1
smoother	3
smtsofae	1
smypat	1
sn	1
snap	1
snarky	1
sneaks	1
snl	3
snoqc	1
snowflakes	8
socal	1
social	1
socialpowerone	1
society	1
socks	1
sodjamesmattis	1
sofiaeliza	1
soft	1
solace	1
soldier	7
soldiers	3
soliciting	1
solidarity	1
solidifies	1
solve	2
som	1
someone	25
someth	1
something	16
somewh	3
somogettynews	1
son	2
sonofliberty	1
sonsoforegon	1
soon	34
sooner	1
sooo	1
sophiahelwani	1
sor	1
soros	2
sorry	1
sorts	1
sought	1
soul	3
soulwhisper	1
sound	6
sounding	1
sounds	3
sources	9
south	5
southern	19
southerngrandm	1
sowwy	1
sp	3
space	1
spacex	1
spamwalsh	1
span	1
spank	2
spanked	1
spanky	3
speak	2
speaker	1
speakerryan	2
speaking	6
speaks	1
special	48
specific	1
speculate	1
speech	78
speed	4
speedy	1
spencer	1
spend	2
spending	2
spends	1
spent	44
spezudw	1
spied	1
spies	2
spineless	1
spirit	1
spit	4
spite	4
spoke	2
spoken	5
sponsors	2
sporting	8
spread	14
springbill	1
spurs	2
spy	1
sqe	1
sqksxipdqv	1
squalid	2
squeaky	2
sr	1
sruhle	1
srzywtf	1
sses	1
sshpb	1
st	2
staff	14
staffer	4
stages	2
stamendmnt	1
stance	1
stand	10
standard	1
standing	5
standpoint	1
standwithedworkers	1
standwithsol	1
star	9
starbucks	2
stars	1
start	6
started	5
starting	2
startling	5
starve	6
state	19
statement	3
statements	1
states	11
statetv	1
status	1
staunchly	9
stay	2
steal	1
stealing	1
steele	1
stengel	4
step	18
steph	3
stephen	2
stephenathome	1
stephenmilier	1
stephon	2
steps	1
stereotypical	1
steve	27
stevekornacki	1
stevens	1
stevescalise	1
steveschmidtses	1
stevewestly	2
stevie	2
stewart	2
steyer	1
stickers	2
sticking	1
sticks	1
stiffed	1
still	18
stimulate	1
stirred	2
stmarysmc	1
stock	6
stockboardasset	1
stocks	10
stolen	25
stone	9
stonewall	4
stooge	1
stop	10
stopped	2
stopping	1
stopthenutjob	2
stories	3
stormbringersco	1
stormy	49
stormydaniels	2
story	18
straight	2
strat	1
strategy	3
streets	3
strengthening	5
strict	3
strictly	1
strike	2
striking	1
strip	2
stroke	1
strong	18
stronger	1
strongly	2
struggling	1
strzok	6
stuck	1
student	8
students	2
stuff	1
stufwjjepz	1
stuinsd	5
stump	2
stun	3
stunned	1
stunning	4
stupid	12
stupidest	3
stupidity	1
stupor	1
sturdy	3
style	1
styles	1
su	2
submit	9
subpoena	1
substa	1
substance	7
subtleties	1
success	5
successes	8
successful	1
suck	1
sucka	1
sucker	5
sudden	1
sue	1
suffered	1
sugge	1
suggest	15
suggested	1
suggesting	2
suggests	4
suit	3
suits	1
sum	1
summary	1
summer	1
summers	2
sunday	5
sundaymorning	1
sup	4
super	1
superfund	2
supermanhotmale	1
supervisors	2
supply	24
support	20
supported	1
supporter	29
supporters	25
supporting	6
supportive	1
supposed	1
supposedly	1
suppress	3
supremacist	1
supremacy	4
supreme	3
supremely	1
sure	42
surely	2
surfermom	1
surfphx	1
surges	1
surprise	2
surprised	3
surprising	2
surrender	2
surrounded	1
survivor	5
survivors	1
susan	2
suspected	1
suspended	2
susresis	2
suxbtfqzdn	2
svni	1
swamp	1
swamping	2
swamps	1
swastika	8
sweet	3
sweetatertot	1
swooning	1
swoop	1
swung	1
sxdfaenue	1
sxtioqchbz	1
sybilleabed	1
sycophant	1
sydaavll	1
symone	1
sympathize	2
syndrome	1
synikol	1
synonym	1
syo	1
syria	23
syrian	1
system	1
systematic	4
sytz	1
syvozhhz	1
syw	1
szdwmun	6
szmarfnx	1
szqxi	1
ta	2
tabs	1
tag	1
takagiboooo	1
take	42
takecareofourvets	2
taken	4
takers	2
takes	10
takin	1
taking	91
talk	17
talked	3
talking	9
talks	11
tall	1
tamarakeithnpr	2
tamp	3
tanehisicoates	2
tanf	1
taoofpooh	1
tapes	2
target	4
targeting	7
tariff	2
tariffs	1
tariqnasheed	4
taritac	1
tarkanian	1
tarmac	1
tatiana	1
tax	24
taxcuts	3
taxes	23
taxpayer	97
taxpayers	9
tbell	1
tbgfnyf	1
tcc	1
tchgfmwhdi	1
tcmohshfvn	1
tcwd	1
tcznbmsrqx	1
tdx	1
tdztqucc	1
te	2
teacher	3
teachers	3
team	19
teamcavuto	1
teampelosi	3
teapainusa	11
tear	8
technology	1
ted	2
tedabram	1
tedlieu	9
teenager	1
teenagers	1
tees	1
teeth	1
telegraph	1
tell	7
telling	2
tells	10
telnaes	1
temper	1
temperature	1
ten	1
tend	1
tennis	1
tent	1
ter	4
term	11
termination	3
terms	1
terrible	8
terrij	1
terrorism	1
terrorist	2
terrorists	1
terrorize	1
test	2
testify	2
testimony	2
testing	1
texas	2
texitdarling	1
text	4
textbooks	1
texts	9
tfni	1
tgfrk	1
tggergit	1
tgm	1
th	34
tha	2
thank	16
thanked	5
thanks	13
thankyoujesus	1
thats	1
thboeu	1
thbwr	1
theamandabatty	1
thearabsource	1
theatlantic	1
thebeatwithari	26
thebradfordfile	2
thecjpearson	1
thedailybeast	2
thedailyedge	1
thedailyshow	1
thedemcoalition	1
thedemocrats	1
thedonald	1
thefive	1
thegopsux	1
thegreatfeather	1
thehill	22
thejovang	1
thelastword	2
theloyalo	1
theme	1
thenamesgary	1
thenation	1
thenyevening	1
theology	1
theory	2
theplumlinegs	2
theprogsoapbox	1
ther	2
therapy	13
therealdonpipe	1
therealhublife	1
therealroseanne	14
thereby	1
therefore	1
theresistance	16
therickwilson	1
therickydavila	9
therynheart	1
thesaragilbert	1
thesharpedge	1
thetruthjusthurts	1
thetweetwit	4
theviewfromll	3
thewrightjohn	1
thin	1
thing	17
things	13
think	36
thinking	9
thinkpieces	4
thinkprogress	1
thinks	8
thisweekabc	6
tho	1
thole	1
thomas	1
thomaswictor	9
thorns	1
though	6
thought	10
thoughts	1
thousand	1
thousands	2
thread	10
threaten	1
threatened	4
threatens	2
threats	2
three	4
throw	2
throwing	1
thrown	1
thug	1
thunderbolt	1
thursday	3
thursdaythoughts	3
thy	4
tiacarra	1
tidings	4
tied	1
ties	2
tiger	1
tight	1
tikdoffpinsnth	1
til	2
till	2
tillerson	1
tim	5
timand	2
time	115
timeframe	1
timeline	1
times	5
timid	1
timlongman	1
tinahayes	1
tipping	1
tired	2
tiyugg	1
tjau	1
tjlbask	1
tjude	6
tk	1
tkiij	1
tldr	1
tlsbm	1
tlvt	1
tmd	1
tmeandib	2
tmeplkflhv	1
tmtweetz	2
tnpyhj	1
tns	1
tntopps	1
tnwqggllio	2
toast	2
today	47
todd	1
together	25
tol	4
told	44
tolerance	1
tom	1
tombx	1
tomdangora	1
tomfitton	1
tomfornd	1
tomilahren	3
tommychong	1
tomolsotwit	1
tomorrow	2
tomsteyer	19
tomthunkitsmind	1
toni	1
tonight	13
tonyhubbard	1
tonyposnanski	2
toodru	2
took	18
tool	1
top	20
topherspiro	1
tops	1
torches	4
tortured	9
torturing	1
total	5
totally	1
touching	2
tough	5
tougher	2
toure	1
tout	1
touting	2
toward	1
tower	5
town	2
townhouse	9
toxic	1
tpp	3
tq	1
tqe	1
tr	7
trade	12
trail	3
train	6
traitor	5
traitors	5
trans	1
transgender	2
translaterealdt	1
translates	1
transparently	1
transphobia	1
transportation	1
trap	3
trash	4
traveled	4
travisallen	1
traviscravey	1
travisruger	1
travlr	1
treason	2
treasonous	1
treasonousbastard	1
treasure	3
treasury	3
treat	6
treated	4
treatment	1
trending	1
trevino	1
trey	1
treyyingst	1
trgvhj	1
trhc	1
trial	3
tribelaw	4
trick	1
tried	10
tries	13
trillion	2
trip	4
tripadvisor	2
triples	2
trips	3
trish	2
trolling	1
trolls	1
troops	8
trouble	1
troubled	1
trove	3
tru	9
truckathon	1
TRUE	6
truly	8
trum	3
trump	1968
trumpcare	2
trumpcolluded	2
trumpet	1
trumpfan	1
trumpgate	1
trumpian	1
trumpism	1
trumponly	1
trumprussia	6
trumps	5
trumpsters	1
trumptrain	1
trumptrainmra	1
trumptweets	7
trumpworld	1
truslerest	1
trust	1
trusted	3
truth	6
truthfeednews	2
truthjusticedignity	1
trvnm	1
trvprve	1
try	4
trying	14
ttrumpette	1
ttump	1
ttxb	2
tubosgiusp	1
tuckercarlson	1
tuesday	6
tuiolwhwhm	1
tuition	2
tul	6
tumderest	8
tump	1
tune	1
tuned	3
turbo	1
turmoil	1
turn	33
turne	3
turned	1
turnover	2
turns	6
tuzc	1
tv	23
tw	1
tweet	11
tweeted	21
tweeting	4
tweetmommybop	4
tweets	45
tweetypot	1
twice	6
twitsanon	1
twitter	13
twitty	1
two	11
twoae	1
tying	1
tyler	1
tymitch	1
tymoshenkoua	2
types	1
typical	1
typo	1
tys	1
tyson	2
u	52
uah	1
ub	1
uc	2
ucla	2
ucsb	2
ucsd	2
ued	1
uee	1
ufoqksuhq	1
ugh	1
ugly	2
uieltlij	1
uis	1
uji	1
ukh	1
ukraine	22
ultimate	1
um	1
umgmuvhvit	1
umoyo	1
un	9
unacceptable	1
unaware	1
unbalanced	1
unbeknown	1
unbelievable	2
unbytz	1
unceremoniously	2
unclear	2
unconstitutional	2
underestimated	4
underlying	7
understand	6
undo	2
undocumented	2
unearth	2
unemployed	3
unemployment	2
unequalled	1
unethical	3
unfairly	1
unfit	1
unfortunately	1
unglued	1
unhinged	4
unhumanrights	1
uni	1
unilate	2
union	2
united	5
unitethepoor	1
unity	1
universe	1
university	2
univision	1
unjus	1
unleashed	2
unless	1
unlike	2
unmasked	1
unmasking	1
unnecessary	1
unpersuaded	2
unprecedented	2
unprepared	1
unprofessionalism	13
unqualified	11
unseat	1
unsilent	3
unstable	2
unsuited	1
uo	1
uor	1
update	1
upeami	1
upheld	3
upon	6
uranium	1
urging	1
urjxasl	1
us	95
usa	11
usaf	1
usattorney	8
uscis	1
use	9
used	10
usedgov	1
uses	3
usher	1
using	5
usps	4
usual	1
usually	1
utah	9
utesrvgsvn	1
utm	1
utter	1
utzjmebo	1
uu	1
uviuqo	1
uw	2
uyyam	2
uzccjuy	1
uzf	1
v	16
va	95
vabluebelle	1
vabvox	1
vacancies	8
vacation	82
vachair	1
vague	4
valid	1
van	3
vandermeer	1
vanitaguptacr	1
vanity	1
various	2
vatvslpr	1
vb	1
vbrgln	1
vbzvmtiym	1
vd	1
vdc	1
vegas	2
vegto	1
vehicle	1
vehicles	1
vendors	1
venture	1
verambergen	2
vertically	1
verucalovesc	1
vestigeslcri	1
vet	37
veteran	5
veterans	21
vets	3
vi	3
via	50
viagria	1
vibe	2
vice	1
victim	2
victims	3
victory	4
video	9
videos	1
videotapes	7
vietnam	3
vietnamwarveteransday	1
view	1
viewed	1
viewers	6
viewing	1
views	8
vig	1
vigilant	2
viking	1
vile	2
village	1
vimeo	1
violates	1
violation	1
violations	1
violence	1
violents	6
vip	1
virginia	1
virtue	1
virulently	1
virus	1
visa	1
visiblyme	1
visit	1
visited	2
visiting	2
viym	1
vjctae	1
vjibq	1
vjwsydney	1
vkxu	1
vladimir	12
vlkybnt	1
vm	1
vnh	1
vnoqd	1
vo	24
voice	2
void	1
volunteered	1
vondinkis	1
vonniecalland	1
vot	1
vote	26
voted	10
votegop	1
voter	3
voters	10
votes	4
votethemout	1
votevets	7
voting	8
votqv	1
vowed	2
vowing	1
vows	1
voxdotcom	4
voz	1
vp	9
vpbloqnu	1
vs	3
vugarbfocz	1
vulnerable	2
vuye	1
vvega	1
vwn	1
vwuuoe	1
vxnaqsotme	1
vxrrfbi	1
vyafta	1
vzcr	8
vzqv	1
w	51
wa	1
wabfpwjtvz	1
wag	1
wagner	1
wait	8
waiting	5
waive	1
wake	3
wal	1
wall	91
wallowing	1
walls	2
walterowensgrpa	1
waltz	1
wandering	3
wanna	1
want	34
wanted	43
wants	27
wapo	1
war	10
warm	8
warmachine	1
warns	22
warped	1
warrants	2
wars	1
wash	1
washi	1
washin	1
washington	25
washingtonpost	3
wasnt	1
waste	2
wasted	1
watch	33
watched	6
watching	12
watergate	3
watspn	1
wave	1
way	16
wayfai	1
wayfair	2
wayfairuk	1
wbeplantlady	1
wcgtx	1
wdvgudkx	1
wdyg	1
weak	2
wealth	9
wealthy	1
weapo	4
weapons	22
wear	1
weather	1
web	1
webradius	1
week	12
weekend	91
weeks	9
wehaverights	1
weight	3
weird	2
welcome	3
well	22
wendy	1
went	11
wesley	1
wessmith	1
west	1
westvirginia	1
wetch	1
wethepeople	1
wf	2
wfjsemfm	1
wfpi	1
wfsnbr	1
wfuctud	1
wgwqybhjsp	1
wh	21
whatever	1
whcm	1
whe	1
wheel	2
whether	1
whhyyyyyyyy	1
whispering	2
whistleblowers	1
white	65
whitehouse	9
whn	1
whole	15
whollywrit	1
whore	2
whose	4
wi	6
wide	1
widows	1
wife	3
wifey	1
wildlife	3
wilkowmajority	1
williamcraddick	1
williams	1
willing	5
willingly	1
wimp	1
win	5
wind	1
wing	1
winning	8
wins	8
winston	1
winyanstaz	1
wioxmjtly	1
wiredsources	1
wise	1
wish	2
wit	3
witch	4
withdraw	6
withdrawal	1
without	11
witkin	1
witness	3
witnesses	9
wittingly	1
wj	1
wjt	1
wkcsoaj	1
wkcxlkuzgg	1
wl	1
wmh	1
wn	1
wo	1
wobsqaoalv	1
woersbhmfy	1
woke	5
wolf	1
wolffiewolf	1
wolves	1
woman	6
women	27
wonder	26
wondering	1
wong	3
woodruffbets	1
woohoo	1
wor	6
word	8
worded	1
words	6
work	14
worked	10
worker	1
workers	3
working	40
works	4
world	14
worldwide	1
worleydw	1
worries	1
worry	2
worse	6
worst	14
worth	1
would	69
wounds	1
wow	2
wpalmercurl	1
wr	1
wrath	1
wrecken	1
wrenching	1
wrings	3
write	1
writer	3
writes	2
writing	2
written	2
wrong	8
wrongdoing	1
wrote	21
wrstsl	1
wsj	9
wssp	2
wt	1
wtaf	1
wtfjht	1
wu	1
wulfkat	1
wv	1
wvh	1
wvjoe	7
wvnxkq	1
ww	1
wwec	1
wwh	1
wwwitmuhu	11
wxcxagvuf	1
wy	1
wybqdgq	1
wyoming	2
wzmcvjszd	4
wzrpicj	1
x	18
xa	1
xady	1
xb	1
xblyo	1
xc	2
xdshts	1
xekr	1
xeunjav	1
xfhef	1
xfne	1
xfqt	1
xhjbxqrpv	1
xj	9
xjcoioevff	1
xlbho	1
xlivahfpkt	1
xlkvru	1
xlviwvbkgc	1
xnvmgqujmg	4
xplagv	1
xq	1
xqyb	1
xrhngqm	1
xswemm	1
xtdheotkci	1
xtqmy	1
xu	1
xuaq	1
xuditeh	1
xuo	1
xuzdoic	2
xvgy	1
xvqjt	2
xwj	1
xxii	1
xxqr	1
xythyy	1
xyxv	2
ya	1
yahoo	2
yahoonews	3
yahseeyah	1
yalajhazb	6
yap	1
yauqpfvyw	1
ychxd	1
yckc	1
ye	1
yea	2
yeah	4
year	32
years	22
yeehaw	4
yell	1
yelling	1
yells	1
yep	1
yes	6
yessir	1
yesterday	28
yet	29
yfwoula	1
ygntyxke	2
ygqeoq	3
yh	1
yie	1
yippeekimyay	1
ykifqs	1
yktbv	1
ykz	1
ymezq	1
ymjfwelwyk	1
ynkcyf	3
ynu	1
ynzdi	3
yo	8
yogsowcla	1
york	2
youngdems	4
youth	1
youtube	9
ypolde	1
ypra	1
yqbunhgrfv	1
yr	1
yrs	1
yrstoday	1
ysmm	1
ythxsbuwn	2
yuge	3
yuwjbs	13
yv	7
yvm	1
ywts	1
yx	1
yxvvu	3
yzgyualuni	6
yzw	1
z	14
zaanscxcur	1
zachhaller	1
zbgu	1
zd	1
zeiywjdval	1
zeonbison	1
zero	1
zexncnj	2
zhbm	1
zigmanfreud	1
zijx	3
zjaqmeky	1
zjpmtt	1
zk	1
zkjwifmljm	1
zlicmnruft	1
zlur	1
zmgnt	1
zmh	5
zojzm	1
zolv	1
zone	2
zpzom	1
zqkp	1
zqow	1
zqywaljo	1
zrezulyt	9
zrntr	1
zsetn	1
zsikdjgco	1
zsnkcqqml	1
zubdyyig	11
zuggamom	1
zv	1
zvrp	1
zvs	1
zwaan	2
zwgrawqw	1
zwl	1
zxb	1
zxe	1
zxfqvobj	1
zxiuscd	1
zyt	1
zz	1
zzp	1
zzyzyx	1
